id,number,admin_division,pop_2020,pop_2010,pop_2000,pop_1990,pop_1982,pop_1964,pop_1954,pop_1947,pop_1937,pop_1928,pop_1912,p_12_28,p_28_37,p_37_47,p_47_54,p_54_64,p_64_82,p_82_90,p_90_00,p_00_10,p_10_20,non_zero,average
??,0,Xinjiang,25852345,21813334,18459511,15155778,13081681,7270067,4873608,4047000,4360000,2552000,2098000,0.2164,0.7085,-0.0718,0.2043,0.4917,0.7994,0.1585,0.2180,0.1817,0.1852,10.0000,0.309181726
??,1,Tibet,3648100,3002166,2616329,2196010,1892393,1251225,1273969,0,0,0,0,0.0000,0.0000,0.0000,0.0000,-0.0179,0.5124,0.1604,0.1914,0.1475,0.2152,6.0000,0.201508333
???,2,Inner Mongolia,24049155,24706321,23323347,21456798,19274279,12348638,6100104,0,0,0,0,0.0000,0.0000,0.0000,0.0000,1.0243,0.5608,0.1132,0.0870,0.0593,-0.0266,6.0000,0.303016214
??,3,Qinghai,5923957,5626722,4822963,4456946,3895706,2145604,1676534,1308000,1196000,619000,368000,0.6821,0.9321,0.0936,0.2818,0.2798,0.8157,0.1441,0.0821,0.1667,0.0528,10.0000,0.353073468
??,4,Sichuan,83674866,80418200,82348296,107218173,99713310,67956490,62303999,47437000,52706000,47992000,48130000,-0.0029,0.0982,-0.1000,0.3134,0.0907,0.4673,0.0753,-0.2320,-0.0234,0.0405,10.0000,0.072719542
???,5,Heilongjiang,31850088,38312224,36237576,35214873,32665546,20118271,11897309,2844000,3751000,3725000,2029000,0.8359,0.0070,-0.2418,3.1833,0.6910,0.6237,0.0780,0.0290,0.0573,-0.1687,10.0000,0.509469381
??,6,Gansu,25019831,25575254,25124282,22371141,19569261,12630569,12928102,7091000,6716000,6281000,4990000,0.2587,0.0693,0.0558,0.8232,-0.0230,0.5494,0.1432,0.1231,0.0179,-0.0217,10.0000,0.199580052
??,7,Yunnan,47209277,45966239,42360089,36972610,32553817,20509525,17472737,9066000,12042000,13821000,9468000,0.4598,-0.1287,-0.2471,0.9273,0.1738,0.5873,0.1357,0.1457,0.0851,0.0270,10.0000,0.216587066
??,8,Guangxi,50126804,46026629,43854538,42245765,36420960,20845017,19560822,14636000,13385000,13648000,7879000,0.7322,-0.0193,0.0935,0.3365,0.0657,0.7472,0.1599,0.0381,0.0495,0.0891,10.0000,0.229238002
??,9,Hunan,66444864,65683722,63274173,60659754,54008851,37182286,33226954,25558000,28294000,31501000,27617000,0.1406,-0.1018,-0.0967,0.3001,0.1190,0.4525,0.1231,0.0431,0.0381,0.0116,10.0000,0.102968943
??,10,Shaanxi,39528999,37327378,35365072,32882403,28904423,20766915,15881281,10011000,9780000,11802000,9364000,0.2604,-0.1713,0.0236,0.5864,0.3076,0.3918,0.1376,0.0755,0.0555,0.0590,10.0000,0.17261143
??,11,Guangdong,126012510,104303132,85225007,62829236,59299220,42800849,34770059,27210000,32453000,32428000,28011000,0.1577,0.0008,-0.1616,0.2778,0.2310,0.3855,0.0595,0.3565,0.2239,0.2081,10.0000,0.173915713
??,12,Jilin,24073453,27462297,26802191,24658721,22560053,15668663,11290073,6465000,7354000,7635000,5580000,0.3683,-0.0368,-0.1209,0.7463,0.3878,0.4398,0.0930,0.0869,0.0246,-0.1234,10.0000,0.186575312
??,13,Hebei,74610235,71854202,66684419,61082439,53005876,45687781,35984644,28719000,28644000,31232000,26658000,0.1716,-0.0829,0.0026,0.2530,0.2696,0.1602,0.1524,0.0917,0.0775,0.0384,10.0000,0.113411391
??,14,Hubei,58300000,57237740,59508870,53969210,47804150,33709344,27789693,20976000,25516000,26699000,29590000,-0.0977,-0.0443,-0.1779,0.3248,0.2130,0.4181,0.1290,0.1026,-0.0382,0.0186,10.0000,0.084804211
??,15,Guizhou,38562148,35806468,35247695,32391066,28552997,17140521,15037310,10174000,9919000,14746000,9665000,0.5257,-0.3273,0.0257,0.4780,0.1399,0.6658,0.1344,0.0882,0.0159,0.0770,10.0000,0.182319896
??,16,Shandong,101527453,95793065,89971789,84392827,74419054,55519038,48876548,38865000,38100000,28672000,30989000,-0.0748,0.3288,0.0201,0.2576,0.1359,0.3404,0.1340,0.0661,0.0647,0.0599,10.0000,0.133275054
??,17,Jiangxi,45188635,44567475,40397598,37710281,33184827,21068019,16772865,12507000,15805000,20323000,23988000,-0.1528,-0.2223,-0.2087,0.3411,0.2561,0.5751,0.1364,0.0713,0.1032,0.0139,10.0000,0.091331298
??,18,Henan,99365519,94023567,91236854,85509535,74422739,50325511,44214594,29654000,34290000,30566000,28518000,0.0718,0.1218,-0.1352,0.4910,0.1382,0.4788,0.1490,0.0670,0.0305,0.0568,10.0000,0.146981114
??,19,Liaoning,42591407,43746323,41824412,39459697,35721693,26946200,18545147,10007000,15254000,15233000,12133000,0.2555,0.0014,-0.3440,0.8532,0.4530,0.3257,0.1046,0.0599,0.0460,-0.0264,10.0000,0.172891621
??,20,Shanxi,34915616,37022111,32471242,28759014,25291389,18015067,14314485,15247000,11601000,12228000,10082000,0.2129,-0.0513,0.3143,-0.0612,0.2585,0.4039,0.1371,0.1291,0.1402,-0.0569,10.0000,0.142656355
??,21,Anhui,61027171,59500510,58999948,56180813,49665724,31241657,30343637,22462000,23354000,21715000,16229000,0.3380,0.0755,-0.0382,0.3509,0.0296,0.5897,0.1312,0.0502,0.0085,0.0257,10.0000,0.156103058
??,22,Fujian,41540086,36894216,34097947,30097274,25931106,16757223,13142721,11143000,11756000,10071000,15849000,-0.3646,0.1673,-0.0521,0.1795,0.2750,0.5475,0.1607,0.1329,0.0820,0.1259,10.0000,0.125405923
??,23,Zhejiang,64567588,54426891,45930651,41445930,38884603,28318573,22865747,19959000,21231000,20643000,21440000,-0.0372,0.0285,-0.0599,0.1456,0.2385,0.3731,0.0659,0.1082,0.1850,0.1863,10.0000,0.12339927
??,24,Jiangsu,84748016,78659903,73043577,67056519,60521114,44504608,41252192,36080000,36469000,34126000,32283000,0.0571,0.0687,-0.0107,0.1434,0.0788,0.3599,0.1080,0.0893,0.0769,0.0774,10.0000,0.104871681
??,25,Chongqing,32054159,28846170,30512763,0,0,0,0,986000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0546,0.1112,2.0000,0.028295343
??,26,Ningxia,7202654,6176900,5486393,4655451,3895578,0,0,759000,978000,1450000,303000,3.7855,-0.3255,-0.2239,0.0000,0.0000,0.0000,0.1951,0.1785,0.1259,0.1661,7.0000,0.557357758
??,27,Hainan,10081232,9261518,7559035,6557482,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1527,0.2252,0.0885,3.0000,0.155488941
??,29,Beijing,21893095,19612368,13569194,10819407,9230687,7568495,2768149,1722000,1551000,0,0,0.0000,0.0000,0.1103,0.6075,1.7341,0.2196,0.1721,0.2542,0.4454,0.1163,8.0000,0.457430366
??,30,Tianjin,13866009,12938224,9848731,8785402,7764141,0,2693831,1773000,1218000,0,0,0.0000,0.0000,0.4557,0.5194,0.0000,0.0000,0.1315,0.1210,0.3137,0.0717,6.0000,0.268833473
??,31,Shanghai,24870895,23019148,16407734,13341896,11859748,10816458,6204417,4630000,3727000,0,0,0.0000,0.0000,0.2423,0.3400,0.7433,0.0965,0.1250,0.2298,0.4029,0.0804,8.0000,0.282535854
??,32,Hong Kong,7474200,7061200,6708389,5704000,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1761,0.0526,0.0585,3.0000,0.095722059
??,33,Macao,683218,552503,435235,350227,0,0,0,0,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2427,0.2694,0.2366,3.0000,0.24958186
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
